/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Jew_Iraqi.within.tsv	405 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Jew_Turkish.keep.tsv	400 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Jew_Turkish.within.tsv	475 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Jew_Yemenite.keep.tsv	400 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Jew_Yemenite.within.tsv	485 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Lebanese.keep.tsv	296 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Lebanese.within.tsv	371 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Lebanese_Christian.keep.tsv	365 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Lebanese_Christian.within.tsv	445 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Lebanese_Muslim.keep.tsv	408 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Lebanese_Muslim.within.tsv	498 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Maltese.keep.tsv	316 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Maltese.within.tsv	391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Palestinian.keep.tsv	1597 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Palestinian.within.tsv	2047 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Sicilian.keep.tsv	301 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/primary/Jew_Ashkenazi__Sicilian.within.tsv	391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Cypriot.keep.tsv	235 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Cypriot.within.tsv	295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Druze.keep.tsv	788 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Druze.within.tsv	1018 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Greek.keep.tsv	513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Greek.within.tsv	638 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_Bergamo.keep.tsv	360 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_Bergamo.within.tsv	455 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_Central.keep.tsv	390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_Central.within.tsv	505 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_North.keep.tsv	418 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_North.within.tsv	548 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_South.keep.tsv	471 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_South.within.tsv	616 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_Tuscan.keep.tsv	270 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Italian_Tuscan.within.tsv	335 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Jew_Iraqi.keep.tsv	288 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Jew_Iraqi.within.tsv	353 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Jew_Turkish.keep.tsv	400 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Jew_Turkish.within.tsv	475 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Jew_Yemenite.keep.tsv	352 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Jew_Yemenite.within.tsv	427 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Lebanese.keep.tsv	296 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Lebanese.within.tsv	371 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Lebanese_Christian.keep.tsv	365 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Lebanese_Christian.within.tsv	445 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Lebanese_Muslim.keep.tsv	408 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Lebanese_Muslim.within.tsv	498 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Maltese.keep.tsv	316 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Maltese.within.tsv	391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Palestinian.keep.tsv	746 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Palestinian.within.tsv	951 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Sicilian.keep.tsv	301 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/work/wc_pairs/strict_pass/Jew_Ashkenazi__Sicilian.within.tsv	391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/handoff/ashkenazi_stages05_08_results_handoff_20260718_105540.zip	14651899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/handoff/ashkenazi_stages05_08_results_handoff_LATEST.zip	14651899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_annotated.tsv	124289 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_ashkenazi_centroid_distances_pc1_pc10.tsv	501 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_pc1_pc2.pdf	34955 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_pc1_pc2.png	451651 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_pc1_pc3.pdf	34593 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_pc1_pc3.png	343409 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_population_centroids.tsv	2767 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_primary_variance_explained.tsv	741 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_annotated.tsv	82310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_ashkenazi_centroid_distances_pc1_pc10.tsv	499 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_pc1_pc2.pdf	32485 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_pc1_pc2.png	479045 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_pc1_pc3.pdf	33117 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_pc1_pc3.png	446142 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_population_centroids.tsv	2737 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/modern_strict_pass_variance_explained.tsv	741 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/pca_analysis_summary.txt	691 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/primary_strict_population_pca_stability.tsv	1012 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/analysis/primary_strict_procrustes_aligned_samples.tsv	42959 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_primary.eigenval	157 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_primary.eigenvec	87201 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_primary.log	1253 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_primary.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_strict_pass.eigenval	158 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_strict_pass.eigenvec	56767 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_strict_pass.log	1270 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_strict_pass.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/stage07_08_complete.json	89319 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/MANUSCRIPT_READY_STAGE08_RESULTS.txt	1284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/METHODS_STAGE08_SYNTHESIS.txt	1156 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/figures/integrated_comparator_ranking.pdf	20664 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/figures/integrated_comparator_ranking.png	156895 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/figures/integrated_rank_heatmap.pdf	26049 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/figures/integrated_rank_heatmap.png	182473 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/figures/primary_strict_integrated_rank_stability.pdf	17502 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/figures/primary_strict_integrated_rank_stability.png	120944 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/stage08_complete.json	1122 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/stage08_synthesis_summary.txt	1571 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/synthesis/tables/integrated_comparator_ranking.tsv	3592 bytes
